timestamp,deploy_id,type,status,name,source_path,details
2026-05-12T03:22:38Z,098,cowork,success,gmail oauth retry with pkce saved,/opt/cowork-bridge/repo/outbox/20260512T032238Z_098_gmail_oauth_retry_with_pkce_saved.log,
2026-05-12T03:47:27Z,099,cowork,success,oauth exchange and first fetch,/opt/cowork-bridge/repo/outbox/20260512T034727Z_099_oauth_exchange_and_first_fetch.log,
2026-05-12T03:48:31Z,100,cowork,success,reauth readonly only,/opt/cowork-bridge/repo/outbox/20260512T034831Z_100_reauth_readonly_only.log,
2026-05-12T04:18:42Z,101,cowork,success,save token and fetch,/opt/cowork-bridge/repo/outbox/20260512T041842Z_101_save_token_and_fetch.log,
2026-05-12T04:23:45Z,102,cowork,success,tailscale claude code setup,/opt/cowork-bridge/repo/outbox/20260512T042345Z_102_tailscale_claude_code_setup.log,
2026-05-12T04:52:35Z,103,cowork,success,claude code project memory,/opt/cowork-bridge/repo/outbox/20260512T045235Z_103_claude_code_project_memory.log,
2026-05-12T04:56:14Z,104,cowork,success,verify leo bot status,/opt/cowork-bridge/repo/outbox/20260512T045614Z_104_verify_leo_bot_status.log,
2026-05-12T05:02:27Z,105,cowork,success,leo failure analysis,/opt/cowork-bridge/repo/outbox/20260512T050227Z_105_leo_failure_analysis.log,
2026-05-12T05:03:31Z,106,cowork,error,leo focused analysis,/opt/cowork-bridge/repo/outbox/20260512T050331Z_106_leo_focused_analysis.log,
2026-05-12T05:10:18Z,107,cowork,success,48hr autonomous infra,/opt/cowork-bridge/repo/outbox/20260512T051018Z_107_48hr_autonomous_infra.log,
2026-05-12T05:11:54Z,108,cowork,?,self healing watchdog,/opt/cowork-bridge/repo/outbox/20260512T051154Z_108_self_healing_watchdog.log,
2026-05-12T05:14:00Z,109,cowork,success,message termius test,/opt/cowork-bridge/repo/outbox/20260512T051400Z_109_message_termius_test.log,
2026-05-12T05:16:36Z,110,cowork,success,check for jonathan reply,/opt/cowork-bridge/repo/outbox/20260512T051636Z_110_check_for_jonathan_reply.log,
2026-05-12T05:19:13Z,111,cowork,error,handoff and validate,/opt/cowork-bridge/repo/outbox/20260512T051913Z_111_handoff_and_validate.log,
2026-05-12T05:20:16Z,112,cowork,error,final handoff broadcast,/opt/cowork-bridge/repo/outbox/20260512T052016Z_112_final_handoff_broadcast.log,
2026-05-12T06:11:42Z,113,cowork,error,diagnose pause,/opt/cowork-bridge/repo/outbox/20260512T061142Z_113_diagnose_pause.log,
2026-05-12T06:23:17Z,114,cowork,success,fix sweep and arm claude,/opt/cowork-bridge/repo/outbox/20260512T062317Z_114_fix_sweep_and_arm_claude.log,
2026-05-12T06:23:53Z,115,cowork,error,directive and orchestrator,/opt/cowork-bridge/repo/outbox/20260512T062353Z_115_directive_and_orchestrator.log,
2026-05-12T06:31:38Z,116,cowork,success,consolidate directive,/opt/cowork-bridge/repo/outbox/20260512T063138Z_116_consolidate_directive.log,
2026-05-12T06:46:35Z,117,cowork,error,diagnose empty queue,/opt/cowork-bridge/repo/outbox/20260512T064635Z_117_diagnose_empty_queue.log,
2026-05-12T06:52:08Z,118,cowork,?,fix sweep loop,/opt/cowork-bridge/repo/outbox/20260512T065208Z_118_fix_sweep_loop.log,
2026-05-12T06:58:01Z,119,cowork,success,gemini key rotation,/opt/cowork-bridge/repo/outbox/20260512T065801Z_119_gemini_key_rotation.log,
2026-05-12T06:58:36Z,120,cowork,success,extraction quality gate,/opt/cowork-bridge/repo/outbox/20260512T065836Z_120_extraction_quality_gate.log,
2026-05-12T06:59:40Z,121,cowork,success,accuracy first sweep,/opt/cowork-bridge/repo/outbox/20260512T065940Z_121_accuracy_first_sweep.log,
2026-05-12T07:01:15Z,122,cowork,error,show directive,/opt/cowork-bridge/repo/outbox/20260512T070115Z_122_show_directive.log,
2026-05-12T07:02:18Z,123,cowork,success,wire directive into claude md,/opt/cowork-bridge/repo/outbox/20260512T070218Z_123_wire_directive_into_claude_md.log,
2026-05-12T07:16:22Z,124,cowork,success,kill leo fix loop wrapper,/opt/cowork-bridge/repo/outbox/20260512T071622Z_124_kill_leo_fix_loop_wrapper.log,
2026-05-12T07:17:37Z,125,cowork,success,validate keys disable bad,/opt/cowork-bridge/repo/outbox/20260512T071737Z_125_validate_keys_disable_bad.log,
2026-05-12T07:42:26Z,126,cowork,success,new compute sa test,/opt/cowork-bridge/repo/outbox/20260512T074226Z_126_new_compute_sa_test.log,
2026-05-12T08:13:53Z,127,cowork,success,gemini paused worklist,/opt/cowork-bridge/repo/outbox/20260512T081353Z_127_gemini_paused_worklist.log,
2026-05-12T08:23:14Z,128,cowork,success,verify termius flow,/opt/cowork-bridge/repo/outbox/20260512T082314Z_128_verify_termius_flow.log,
2026-05-12T08:27:54Z,129,cowork,success,recheck fallback key,/opt/cowork-bridge/repo/outbox/20260512T082754Z_129_recheck_fallback_key.log,
2026-05-14T11:04:16Z,002,cowork,success,improve conversation logging,/opt/cowork-bridge/repo/outbox/20260514T110416Z_002_improve_conversation_logging.log,
2026-05-14T11:05:09Z,003,cowork,success,make logging callable,/opt/cowork-bridge/repo/outbox/20260514T110509Z_003_make_logging_callable.log,
2026-05-14T11:06:36Z,004,cowork,success,test logging function,/opt/cowork-bridge/repo/outbox/20260514T110636Z_004_test_logging_function.log,
2026-05-14T11:09:21Z,005,cowork,success,n8n logging code node,/opt/cowork-bridge/repo/outbox/20260514T110921Z_005_n8n_logging_code_node.log,
2026-05-14T11:14:38Z,007,cowork,success,fix logging stdin,/opt/cowork-bridge/repo/outbox/20260514T111438Z_007_fix_logging_stdin.log,
2026-05-14T11:15:58Z,008,cowork,success,n8n telegram logging node,/opt/cowork-bridge/repo/outbox/20260514T111558Z_008_n8n_telegram_logging_node.log,
2026-05-14T11:25:04Z,010,cowork,success,client assignment mapping,/opt/cowork-bridge/repo/outbox/20260514T112504Z_010_client_assignment_mapping.log,
2026-05-14T11:32:29Z,011,cowork,success,combined logging client,/opt/cowork-bridge/repo/outbox/20260514T113229Z_011_combined_logging_client.log,
2026-05-14T11:34:35Z,012,cowork,success,n8n combined code node,/opt/cowork-bridge/repo/outbox/20260514T113435Z_012_n8n_combined_code_node.log,
2026-05-14T11:38:50Z,013,cowork,success,context builder helper,/opt/cowork-bridge/repo/outbox/20260514T113850Z_013_context_builder_helper.log,
2026-05-14T11:42:59Z,014,cowork,success,n8n context builder node,/opt/cowork-bridge/repo/outbox/20260514T114259Z_014_n8n_context_builder_node.log,
2026-05-14T11:57:04Z,015,cowork,success,output parser saver,/opt/cowork-bridge/repo/outbox/20260514T115704Z_015_output_parser_saver.log,
2026-05-14T11:59:47Z,017,cowork,success,fix schema and connection,/opt/cowork-bridge/repo/outbox/20260514T115947Z_017_fix_schema_and_connection.log,
2026-05-14T12:01:41Z,018,cowork,success,final log and assign,/opt/cowork-bridge/repo/outbox/20260514T120141Z_018_final_log_and_assign.log,
2026-05-14T12:05:23Z,019,cowork,success,robust output parser,/opt/cowork-bridge/repo/outbox/20260514T120523Z_019_robust_output_parser.log,
2026-05-14T12:06:51Z,020,cowork,success,fix leo handle output keys,/opt/cowork-bridge/repo/outbox/20260514T120651Z_020_fix_leo_handle_output_keys.log,
2026-05-14T12:09:52Z,021,cowork,success,output parser node,/opt/cowork-bridge/repo/outbox/20260514T120952Z_021_output_parser_node.log,
2026-05-14T12:12:14Z,022,cowork,success,coerce note topic,/opt/cowork-bridge/repo/outbox/20260514T121214Z_022_coerce_note_topic.log,
2026-05-14T21:38:24Z,023,cowork,success,image fork native save,/opt/cowork-bridge/repo/outbox/20260514T213824Z_023_image_fork_native_save.log,
2026-05-14T21:42:38Z,024,cowork,success,native file upload,/opt/cowork-bridge/repo/outbox/20260514T214238Z_024_native_file_upload.log,
2026-05-14T21:46:34Z,025,cowork,success,native telegram file upload,/opt/cowork-bridge/repo/outbox/20260514T214634Z_025_native_telegram_file_upload.log,
2026-05-14T21:48:52Z,027,cowork,success,full native file upload,/opt/cowork-bridge/repo/outbox/20260514T214852Z_027_full_native_file_upload.log,
2026-05-14T22:06:35Z,028,cowork,success,image fork final,/opt/cowork-bridge/repo/outbox/20260514T220635Z_028_image_fork_final.log,
2026-05-14T22:11:11Z,029,cowork,success,final native upload fix,/opt/cowork-bridge/repo/outbox/20260514T221111Z_029_final_native_upload_fix.log,
2026-05-14T22:16:12Z,030,cowork,success,final documents insert fix,/opt/cowork-bridge/repo/outbox/20260514T221612Z_030_final_documents_insert_fix.log,
2026-05-14T22:17:02Z,031,cowork,success,final image fork,/opt/cowork-bridge/repo/outbox/20260514T221702Z_031_final_image_fork.log,
2026-05-14T22:49:33Z,032,snapshot,saved,pre-deploy 032 workflow JSON (70 KB),/root/landtek/snapshots/leos_workflow_pre_032_20260514T224933Z.json,
2026-05-14T22:50:09Z,032,in-place,applied,Deploy 032 — single transaction patch on Leos Workflow.,/root/landtek/apply_deploy_032.py,
2026-05-14T22:56:26Z,033,snapshot,saved,pre-deploy 033 workflow JSON (76 KB),/root/landtek/snapshots/leos_workflow_pre_033_20260514T225626Z.json,
2026-05-14T23:00:33Z,033,in-place,applied,Deploy 033 — rewrite Rule B in AI Agent systemMessage.,/root/landtek/apply_deploy_033.py,
2026-05-14T23:39:07Z,034,snapshot,saved,pre-deploy 034 workflow JSON (76 KB),/root/landtek/snapshots/leos_workflow_pre_034_20260514T233907Z.json,
2026-05-14T23:39:54Z,034,in-place,applied,Deploy 034 — close three data-loss surfaces.,/root/landtek/apply_deploy_034.py,
2026-05-14T23:45:36Z,034b,in-place,applied,Deploy 034b — close the remaining surfaces.,/root/landtek/apply_deploy_034b.py,
2026-05-14T23:45:48Z,034b,snapshot,saved,pre-deploy 034b workflow JSON (78 KB),/root/landtek/snapshots/leos_workflow_pre_034b_20260514T234548Z.json,
2026-05-15T00:04:26Z,033,cowork,success,proactive file investigation,/opt/cowork-bridge/repo/outbox/20260515T000426Z_033_proactive_file_investigation.log,
2026-05-15T00:09:50Z,035,in-place,applied,Deploy 035 — merge broader matter-type list into live Rule B while preserving,/root/landtek/apply_deploy_035.py,
2026-05-15T00:10:01Z,035,snapshot,saved,pre-deploy 035 workflow JSON (78 KB),/root/landtek/snapshots/leos_workflow_pre_035_20260515T001001Z.json,
2026-05-15T00:24:07Z,034,cowork,success,proactive investigation rule,/opt/cowork-bridge/repo/outbox/20260515T002407Z_034_proactive_investigation_rule.log,
2026-05-15T00:26:29Z,036,in-place,applied,Deploy 036 — add explicit Jonathan-leakage prohibition to the live Client,/root/landtek/apply_deploy_036.py,
2026-05-15T00:26:40Z,036,snapshot,saved,pre-deploy 036 workflow JSON (64 KB),/root/landtek/snapshots/leos_workflow_pre_036_20260515T002640Z.json,
2026-05-15T00:40:40Z,audit2,audit,OK,"prompt=14828 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=tripwire_baseline_backfill
2026-05-15T00:40:40Z,audit7,audit,regression,"prompt=21 chars, rules=(no rules), icn=10, ice=11",workflow_audit,src=psql
2026-05-15T00:40:41Z,audit8,audit,OK,"prompt=14828 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T00:46:06Z,037,in-place,applied,Deploy 037 — Back-Channel Operator Mode.,/root/landtek/apply_deploy_037.py,
2026-05-15T00:46:20Z,037,snapshot,saved,pre-deploy 037 workflow JSON (79 KB),/root/landtek/snapshots/leos_workflow_pre_037_20260515T004620Z.json,
2026-05-15T00:46:21Z,audit9,audit,OK,"prompt=18503 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T00:51:49Z,038,in-place,applied,Deploy 038 — pending_inquiries + Response Correlation.,/root/landtek/apply_deploy_038.py,
2026-05-15T00:52:04Z,038,snapshot,saved,pre-deploy 038 workflow JSON (83 KB),/root/landtek/snapshots/leos_workflow_pre_038_20260515T005204Z.json,
2026-05-15T00:52:06Z,audit10,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T00:59:21Z,039,in-place,applied,Deploy 039 — Anthropic Chat Model resilience.,/root/landtek/apply_deploy_039.py,
2026-05-15T00:59:30Z,039,snapshot,saved,pre-deploy 039 workflow JSON (89 KB),/root/landtek/snapshots/leos_workflow_pre_039_20260515T005930Z.json,
2026-05-15T00:59:31Z,audit11,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:02:18Z,040,in-place,applied,Deploy 040 — Tool node timeouts.,/root/landtek/apply_deploy_040.py,
2026-05-15T01:02:33Z,040,snapshot,saved,pre-deploy 040 workflow JSON (89 KB),/root/landtek/snapshots/leos_workflow_pre_040_20260515T010233Z.json,
2026-05-15T01:02:34Z,audit12,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:09:21Z,041,in-place,applied,Deploy 041 — Multi-provider LLM fallback (never overload Leo again).,/root/landtek/apply_deploy_041.py,
2026-05-15T01:09:35Z,041,snapshot,saved,pre-deploy 041 workflow JSON (89 KB),/root/landtek/snapshots/leos_workflow_pre_041_20260515T010935Z.json,
2026-05-15T01:09:36Z,audit13,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:13:17Z,audit14,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:16:44Z,042,in-place,applied,Deploy 042 — Fix Fetch Pending Inquiries gate bug.,/root/landtek/apply_deploy_042.py,
2026-05-15T01:17:00Z,042,snapshot,saved,pre-deploy 042 workflow JSON (85 KB),/root/landtek/snapshots/leos_workflow_pre_042_20260515T011700Z.json,
2026-05-15T01:17:00Z,audit15,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:18:21Z,audit16,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:18:25Z,audit17,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:18:28Z,audit18,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:18:33Z,audit19,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:23:57Z,043,in-place,applied,Deploy 043 — Force Fetch Pending Inquiries to always return >= 1 row.,/root/landtek/apply_deploy_043.py,
2026-05-15T01:24:12Z,043,snapshot,saved,pre-deploy 043 workflow JSON (85 KB),/root/landtek/snapshots/leos_workflow_pre_043_20260515T012412Z.json,
2026-05-15T01:24:12Z,audit20,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
2026-05-15T01:57:30Z,044,in-place,applied,Deploy 044 — Close 3 dead ends so Leo's replies actually send.,/root/landtek/apply_deploy_044.py,
2026-05-15T01:57:41Z,044,snapshot,saved,pre-deploy 044 workflow JSON (89 KB),/root/landtek/snapshots/leos_workflow_pre_044_20260515T015741Z.json,
2026-05-15T03:06:18Z,audit21,audit,OK,"prompt=20704 chars, rules=A+B+Iso+Jon, icn=10, ice=11",workflow_audit,src=
